Fault,Vibration,Acoustic,Magnetic Flux,Temperature,Pressure
Impeller Imbalance,0.6571638901489156,0.422948675722421,0.764358812128675,30,1.0
Impeller Imbalance,0.33348873622736797,0.42710313725785876,0.76260407942622,30,1.0
Impeller Imbalance,0.11225699414489754,0.43154528940713116,0.7608626333162798,30,1.0
Impeller Imbalance,0.015124368228710938,0.436257601025131,0.7591350925263651,30,1.0
Impeller Imbalance,0.0,0.44122147477075263,0.7574220708434928,30,1.0
Impeller Imbalance,-0.015124368228711271,0.44641732050210026,0.7557241768961099,30,1.0
Impeller Imbalance,-0.11225699414489876,0.4518246325898285,0.7540420139378513,30,1.0
Impeller Imbalance,-0.33348873622737013,0.45742207084349273,0.7523761796332061,30,1.0
Impeller Imbalance,-0.6571638901489183,0.4631875447315322,0.7507272658451709,30,1.0
Impeller Imbalance,-1.0000000000000029,0.46909830056250523,0.749095858424963,30,1.0
Impeller Imbalance,-1.2449491424413925,0.4751310112835144,0.7474825370038705,30,1.0
Impeller Imbalance,-1.2845452525225225,0.4812618685414276,0.7458878747873124,30,1.0
Impeller Imbalance,-1.0633135104400486,0.4874666766435696,0.7443124383511812,30,1.0
Impeller Imbalance,-0.6029096205211789,0.4937209480470687,0.742756787440541,30,1.0
Impeller Imbalance,9.312267518612591e-15,0.49999999999999994,0.7412214747707527,30,1.0
Impeller Imbalance,0.6029096205211953,0.5062790519529314,0.7397070458310976,30,1.0
Impeller Imbalance,1.063313510440051,0.5125333233564304,0.7382140386909666,30,1.0
Impeller Imbalance,1.2845452525225252,0.5187381314585725,0.7367429838086875,30,1.0
Impeller Imbalance,1.2449491424413879,0.5248689887164855,0.7352944038430556,30,1.0
Impeller Imbalance,0.9999999999999937,0.5309016994374949,0.7338688134676349,30,1.0
Impeller Imbalance,0.657163890148908,0.5368124552684679,0.7324667191878975,30,1.0
Impeller Imbalance,0.33348873622736175,0.5425779291565074,0.7310886191612652,30,1.0
Impeller Imbalance,0.11225699414489054,0.5481753674101716,0.7297350030201151,30,1.0
Impeller Imbalance,0.015124368228710994,0.5535826794978995,0.728406351697817,30,1.0
Impeller Imbalance,0.0,0.5587785252292473,0.7271031372578589,30,1.0
Impeller Imbalance,-0.015124368228711271,0.5637423989748689,0.7258258227261262,30,1.0
Impeller Imbalance,-0.11225699414489865,0.5684547105928688,0.7245748619263896,30,1.0
Impeller Imbalance,-0.3334887362273635,0.572896862742141,0.723350699319065,30,1.0
Impeller Imbalance,-0.6571638901489101,0.5770513242775789,0.7221537698432977,30,1.0
Impeller Imbalance,-0.9999999999999956,0.5809016994374947,0.720984498762431,30,1.0
Impeller Imbalance,-1.2449491424413888,0.5844327925502015,0.7198433015129124,30,1.0
Impeller Imbalance,-1.2845452525225243,0.5876306680043863,0.7187305835566906,30,1.0
Impeller Imbalance,-1.0633135104400488,0.590482705246602,0.7176467402371574,30,1.0
Impeller Imbalance,-0.6029096205211792,0.5929776485888252,0.7165921566386829,30,1.0
Impeller Imbalance,8.82240879895365e-15,0.5951056516295153,0.7155672074497985,30,1.0
Impeller Imbalance,0.6029096205211948,0.5968583161128631,0.7145722568300705,30,1.0
Impeller Imbalance,1.0633135104400588,0.5982287250728688,0.7136076582807165,30,1.0
Impeller Imbalance,1.284545252522523,0.5992114701314478,0.712673754519008,30,1.0
Impeller Imbalance,1.2449491424413917,0.5998026728428272,0.7117708773565047,30,1.0
Impeller Imbalance,1.0000000000000009,0.6,0.7108993475811632,30,1.0
Impeller Imbalance,0.6571638901489161,0.5998026728428272,0.710059474843363,30,1.0
Impeller Imbalance,0.3334887362273683,0.5992114701314478,0.7092515575458883,30,1.0
Impeller Imbalance,0.11225699414489415,0.5982287250728688,0.7084758827379083,30,1.0
Impeller Imbalance,0.015124368228709995,0.5968583161128631,0.7077327260129885,30,1.0
Impeller Imbalance,0.0,0.5951056516295153,0.7070223514111749,30,1.0
Impeller Imbalance,-0.015124368228712215,0.5929776485888252,0.7063450113251808,30,1.0
Impeller Imbalance,-0.11225699414489487,0.590482705246602,0.7057009464107136,30,1.0
Impeller Imbalance,-0.3334887362273697,0.5876306680043863,0.7050903855009706,30,1.0
Impeller Imbalance,-0.6571638901489177,0.5844327925502015,0.7045135455253357,30,1.0
Impeller Imbalance,-1.0000000000000024,0.5809016994374947,0.7039706314323058,30,1.0
Impeller Imbalance,-1.2449491424413923,0.5770513242775789,0.7034618361166727,30,1.0
Impeller Imbalance,-1.2845452525225225,0.5728968627421411,0.7029873403509894,30,1.0
Impeller Imbalance,-1.0633135104400413,0.5684547105928689,0.7025473127213423,30,1.0
Impeller Imbalance,-0.6029096205211673,0.563742398974869,0.7021419095674528,30,1.0
Impeller Imbalance,-5.878304635907295e-15,0.5587785252292473,0.7017712749271312,30,1.0
Impeller Imbalance,0.6029096205211819,0.5535826794978997,0.7014355404851003,30,1.0
Impeller Imbalance,1.0633135104400506,0.5481753674101717,0.7011348255262086,30,1.0
Impeller Imbalance,1.2845452525225247,0.5425779291565074,0.7008692368930494,30,1.0
Impeller Imbalance,1.244949142441388,0.5368124552684678,0.7006388689479992,30,1.0
Impeller Imbalance,0.9999999999999941,0.5309016994374948,0.700443803539692,30,1.0
Impeller Imbalance,0.6571638901489244,0.5248689887164856,0.7002841099739386,30,1.0
Impeller Imbalance,0.3334887362273749,0.5187381314585726,0.7001598449891026,30,1.0
Impeller Imbalance,0.11225699414489787,0.5125333233564304,0.7000710527359411,30,1.0
Impeller Imbalance,0.01512436822871105,0.5062790519529313,0.7000177647619191,30,1.0
Impeller Imbalance,0.0,0.5000000000000001,0.7000000000000001,30,1.0
Impeller Imbalance,-0.01512436822871116,0.4937209480470688,0.7000177647619191,30,1.0
Impeller Imbalance,-0.11225699414489831,0.4874666766435697,0.7000710527359411,30,1.0
Impeller Imbalance,-0.3334887362273758,0.48126186854142755,0.7001598449891026,30,1.0
Impeller Imbalance,-0.6571638901489254,0.47513101128351454,0.7002841099739386,30,1.0
Impeller Imbalance,-0.9999999999999951,0.4690983005625051,0.700443803539692,30,1.0
Impeller Imbalance,-1.2449491424413885,0.4631875447315321,0.7006388689479992,30,1.0
Impeller Imbalance,-1.2845452525225247,0.4574220708434927,0.7008692368930494,30,1.0
Impeller Imbalance,-1.0633135104400495,0.45182463258982847,0.7011348255262086,30,1.0
Impeller Imbalance,-0.6029096205211801,0.44641732050210037,0.7014355404851003,30,1.0
Impeller Imbalance,7.842691359635767e-15,0.44122147477075274,0.7017712749271312,30,1.0
Impeller Imbalance,0.602909620521194,0.4362576010251311,0.7021419095674528,30,1.0
Impeller Imbalance,1.0633135104400582,0.4315452894071312,0.7025473127213423,30,1.0
Impeller Imbalance,1.2845452525225267,0.4271031372578587,0.7029873403509894,30,1.0
Impeller Imbalance,1.2449491424413845,0.422948675722421,0.7034618361166727,30,1.0
Impeller Imbalance,1.0000000000000016,0.4190983005625052,0.7039706314323058,30,1.0
Impeller Imbalance,0.6571638901489167,0.41556720744979847,0.7045135455253357,30,1.0
Impeller Imbalance,0.3334887362273688,0.4123693319956136,0.7050903855009706,30,1.0
Impeller Imbalance,0.11225699414489443,0.40951729475339804,0.7057009464107136,30,1.0
Impeller Imbalance,0.015124368228710106,0.4070223514111749,0.7063450113251808,30,1.0
Impeller Imbalance,0.0,0.40489434837048466,0.7070223514111749,30,1.0
Impeller Imbalance,-0.01512436822871216,0.4031416838871369,0.7077327260129885,30,1.0
Impeller Imbalance,-0.11225699414490176,0.4017712749271311,0.7084758827379083,30,1.0
Impeller Imbalance,-0.333488736227382,0.4007885298685522,0.7092515575458884,30,1.0
Impeller Imbalance,-0.6571638901489172,0.4001973271571728,0.710059474843363,30,1.0
Impeller Imbalance,-1.000000000000002,0.4,0.7108993475811632,30,1.0
Impeller Imbalance,-1.244949142441392,0.4001973271571728,0.7117708773565048,30,1.0
Impeller Imbalance,-1.2845452525225227,0.40078852986855223,0.712673754519008,30,1.0
Impeller Imbalance,-1.0633135104400417,0.4017712749271311,0.7136076582807165,30,1.0
Impeller Imbalance,-0.6029096205211681,0.4031416838871369,0.7145722568300705,30,1.0
Impeller Imbalance,2.156368735517883e-14,0.4048943483704846,0.7155672074497985,30,1.0
Impeller Imbalance,0.6029096205212061,0.40702235141117493,0.7165921566386829,30,1.0
Impeller Imbalance,1.063313510440066,0.40951729475339815,0.7176467402371574,30,1.0
Impeller Imbalance,1.2845452525225287,0.4123693319956137,0.7187305835566906,30,1.0
Impeller Imbalance,1.2449491424413883,0.4155672074497986,0.7198433015129124,30,1.0
Impeller Imbalance,0.9999999999999946,0.4190983005625053,0.720984498762431,30,1.0
Impeller Imbalance,0.657163890148909,0.4229486757224211,0.7221537698432977,30,1.0
Impeller Imbalance,0.3334887362273627,0.42710313725785887,0.7233506993190651,30,1.0
Impeller Imbalance,0.11225699414489099,0.4315452894071311,0.7245748619263896,30,1.0
Impeller Imbalance,0.015124368228711105,0.436257601025131,0.7258258227261261,30,1.0
Impeller Imbalance,0.0,0.44122147477075263,0.7271031372578588,30,1.0
Impeller Imbalance,-0.015124368228709106,0.44641732050210026,0.7284063516978169,30,1.0
Impeller Imbalance,-0.11225699414489099,0.45182463258982836,0.7297350030201151,30,1.0
Impeller Imbalance,-0.3334887362273627,0.45742207084349257,0.7310886191612651,30,1.0
Impeller Imbalance,-0.657163890148909,0.463187544731532,0.7324667191878976,30,1.0
Impeller Imbalance,-0.9999999999999946,0.469098300562505,0.7338688134676348,30,1.0
Impeller Imbalance,-1.2449491424413883,0.47513101128351426,0.7352944038430556,30,1.0
Impeller Imbalance,-1.2845452525225247,0.4812618685414272,0.7367429838086876,30,1.0
Impeller Imbalance,-1.0633135104400502,0.4874666766435696,0.7382140386909666,30,1.0
Impeller Imbalance,-0.602909620521181,0.4937209480470686,0.7397070458310975,30,1.0
Impeller Imbalance,6.8629739203178846e-15,0.49999999999999994,0.7412214747707527,30,1.0
Impeller Imbalance,0.6029096205211681,0.5062790519529312,0.742756787440541,30,1.0
Impeller Imbalance,1.0633135104400417,0.5125333233564303,0.7443124383511812,30,1.0
Impeller Imbalance,1.2845452525225227,0.5187381314585723,0.7458878747873124,30,1.0
Impeller Imbalance,1.244949142441392,0.5248689887164852,0.7474825370038705,30,1.0
Impeller Imbalance,1.000000000000002,0.5309016994374945,0.7490958584249628,30,1.0
Impeller Imbalance,0.6571638901489172,0.5368124552684675,0.7507272658451709,30,1.0
Impeller Imbalance,0.3334887362273693,0.5425779291565073,0.7523761796332061,30,1.0
Impeller Imbalance,0.1122569941448947,0.5481753674101715,0.7540420139378512,30,1.0
Impeller Imbalance,0.015124368228710106,0.5535826794978996,0.7557241768961098,30,1.0
Impeller Imbalance,0.0,0.5587785252292472,0.7574220708434928,30,1.0
Impeller Imbalance,-0.015124368228710106,0.5637423989748689,0.7591350925263651,30,1.0
Impeller Imbalance,-0.11225699414489443,0.5684547105928688,0.7608626333162798,30,1.0
Impeller Imbalance,-0.3334887362273688,0.572896862742141,0.76260407942622,30,1.0
Impeller Imbalance,-0.6571638901489167,0.5770513242775788,0.764358812128675,30,1.0
Impeller Imbalance,-1.0000000000000016,0.5809016994374948,0.7661262079754709,30,1.0
Impeller Imbalance,-1.2449491424413917,0.5844327925502015,0.7679056390192791,30,1.0
Impeller Imbalance,-1.2845452525225227,0.5876306680043863,0.7696964730367226,30,1.0
Impeller Imbalance,-1.0633135104400424,0.590482705246602,0.7714980737530024,30,1.0
Impeller Imbalance,-0.602909620521169,0.5929776485888252,0.7733098010679624,30,1.0
Impeller Imbalance,-7.83773951454306e-15,0.5951056516295153,0.7751310112835146,30,1.0
Impeller Imbalance,0.6029096205211801,0.5968583161128631,0.776961057332341,30,1.0
Impeller Imbalance,1.0633135104400495,0.5982287250728688,0.7787992890077946,30,1.0
Impeller Imbalance,1.2845452525225247,0.5992114701314477,0.7806450531949141,30,1.0
Impeller Imbalance,1.2449491424413885,0.5998026728428272,0.7824976941024725,30,1.0
